Charge,Dist_m,Elev_mil,D_Elev_per_100m_DR_mil,TOF_per_100m_DR_sec,TOF_sec,Az_per_1ms_mil,w_range_1ms_h_m,w_range_1ms_t_m,air_t_1_dec_m,air_t_1_inc_m,air_dens_1_dec_m,air_dens_1_inc_m
0,1000,1132,0,0,20.6,0.9,1.6,-1.3,0.2,-0.2,-0.6,0.7
0,1050,1097,31.3,1.3,20.2,0.9,1.6,-1.3,0.2,-0.2,-0.6,0.6
0,1100,1058,38.1,1.4,19.8,0.8,1.5,-1.3,0.2,-0.2,-0.7,0.6
0,1150,1012,47.2,1.5,19.3,0.8,1.5,-1.3,0.2,-0.2,-0.7,0.7
0,1200,955,65,1.8,18.5,0.7,1.5,-1.5,0.2,-0.2,-0.7,0.7
0,1250,866,106.3,2.5,17.3,0.6,1.6,-1.3,0.2,-0.2,-0.8,0.8
1,1250,1139,0,0,23.3,1.1,2.2,-2,0.2,-0.2,-0.9,0.9
1,1300,1112,23.7,1.1,23,1,2.2,-2,0.2,-0.2,-1,1
1,1350,1082,27.2,1.2,22.6,1,2.2,-2,0.2,-0.2,-1,1
1,1400,1050,31.7,1.3,22.2,0.9,2.2,-2,0.2,-0.2,-1.1,1.1
1,1450,1013,39.3,1.4,21.7,0.9,2.2,-2,0.2,-0.2,-1.1,1.1
1,1500,971,49.1,1.6,21.1,0.8,2.2,-2.1,0.2,-0.2,-1.2,1.2
1,1550,914,68.1,2,20.3,0.8,2.2,-2,0.2,-0.2,-1.3,1.3
2,1600,1138,17,1,26.4,1.2,3,-2.7,0.2,-0.2,-1.6,1.6
2,1650,1117,18.1,1,26.1,1.2,3,-2.8,0.2,-0.2,-1.7,1.7
2,1700,1094,20.3,1,25.8,1.1,3,-2.8,0.2,-0.2,-1.8,1.7
2,1750,1070,23.3,1.1,25.5,1.1,3,-2.8,0.2,-0.2,-1.8,1.6
2,1800,1045,25.8,1.2,25.1,1,3.1,-2.8,0.2,-0.2,-1.7,1.7
2,1850,1015,31,1.3,24.7,1,3.1,-3.1,0.2,-0.5,-2,1.7
2,1900,983,37.2,1.4,24.2,0.9,3,-3.1,0.3,-0.5,-2.1,1.8
2,1950,946,45.2,1.6,23.6,0.9,3.3,-2.8,0.5,-0.3,-1.9,1.9
2,2000,895,62.1,1.9,22.7,0.8,3,-2.8,0.3,-0.3,-2,2
3,2000,1147,0,0,30,1.4,4.3,-4,0.2,-0.4,-2.5,2.5
3,2050,1131,14,0.9,29.8,1.3,4.3,-4,0.2,-0.4,-2.6,2.3
3,2100,1114,14.9,0.9,29.6,1.3,4.3,-4,0.2,-0.2,-2.7,2.6
3,2150,1096,16.2,0.9,29.3,1.3,4.4,-4.1,0.2,-0.2,-2.8,2.5
3,2200,1078,17.6,1,29,1.2,4.4,-4.1,0.5,-0.2,-2.6,2.8
3,2250,1058,19.1,1,28.7,1.2,4.4,-4.1,0.3,-0.3,-2.7,2.7
3,2300,1037,21.2,1.1,28.4,1.1,4.4,-4.1,0.3,-0.3,-2.8,2.7
3,2350,1014,24.5,1.1,28,1.1,4.4,-4.1,0.3,-0.5,-2.9,2.8
3,2400,989,27.5,1.2,27.5,1.1,4.4,-4.2,0.5,-0.3,-3,2.9
3,2450,961,33.4,1.4,27,1,4.4,-4.2,0.3,-0.3,-3.1,3
3,2500,927,41.1,1.5,26.3,1,4.4,-4.1,0.3,-0.3,-3.2,3.1
3,2550,882,56,1.9,25.4,0.9,4.3,-4.1,0.3,-0.3,-3,2.9
4,2500,1149,0,0,33.9,1.6,6,-5.4,0.5,-0.2,-3.9,3.8
4,2550,1136,10.4,0.8,33.7,1.5,6,-5.4,0.5,-0.2,-3.8,3.9
4,2600,1123,11,0.8,33.5,1.5,6,-5.5,0.5,-0.5,-4.1,3.8
4,2650,1109,12,0.8,33.3,1.4,5.8,-5.7,0.3,-0.5,-4.2,3.9
4,2700,1095,12.7,0.8,33,1.4,6.1,-5.5,0.3,-0.5,-4.1,4
4,2750,1081,13.4,0.9,32.8,1.4,6.1,-5.5,0.5,-0.3,-4.2,4.1
4,2800,1065,14.6,0.9,32.5,1.3,6.1,-5.8,0.3,-0.5,-4.3,4.2
4,2850,1049,16.3,0.9,32.2,1.3,5.9,-5.8,0.3,-0.5,-4.4,4.3
4,2900,1032,17.6,1,31.9,1.3,6.2,-5.6,0.6,-0.3,-4.5,4.4
4,2950,1013,18.9,1,31.5,1.2,6.2,-5.6,0.6,-0.3,-4.6,4.5
4,3000,993,21.4,1.1,31.1,1.2,6.2,-5.6,0.6,-0.3,-4.7,4.6
4,3050,971,25.3,1.2,30.7,1.2,5.9,-5.9,0.3,-0.6,-4.9,4.5
4,3100,946,29.2,1.3,30.1,1.1,5.8,-5.9,0.3,-0.6,-4.7,4.6
