Charge,Dist_m,Elev_mil,D_Elev_per_100m_DR_mil,TOF_per_100m_DR_sec,TOF_sec,Az_per_1ms_mil,w_range_1ms_h_m,w_range_1ms_t_m,air_t_1_dec_m,air_t_1_inc_m,air_dens_1_dec_m,air_dens_1_inc_m,Deprec
0,3550,1153,-,-,42.8,2,11,-10,0.5,-0.5,-8.9,8.3,
0,3650,1137,6.4,0.6,42.5,1.9,11,-10,0.6,-0.6,-8.9,8.6,
0,3750,1120,6.9,0.6,42.1,1.8,11,-10,0.6,-0.6,-9.2,8.8,
0,3850,1101,7.8,0.7,41.8,1.8,11,-10,0.6,-0.6,-9.5,9.1,
0,3950,1082,8.6,0.7,41.3,1.7,11,-10,0.6,-0.6,-9.8,9.4,
0,4050,1062,9.2,0.7,40.9,1.7,11,-10,0.6,-0.6,-10,9.4,
0,4150,1041,10.6,0.8,40.4,1.6,11,-11,0.6,-0.6,-10,9.7,
0,4250,1017,11.6,0.8,39.9,1.6,11,-11,0.7,-0.7,-10,10,
0,4350,992,13.5,0.9,39.2,1.5,11,-11,0.7,-0.7,-11,10,
0,4450,963,16,1,38.5,1.4,11,-10,0.7,-0.7,-11,10,
0,4550,930,20.3,1.1,37.6,1.4,11,-11,0.7,-0.8,-11,10,
0,4650,889,27.3,1.3,36.5,1.3,11,-10,0.8,-0.8,-11,11,
0,4750,822,49.9,2.1,34.5,1.2,10,-10,0.5,-0.9,-11,10,
1,4350,1155,-,-,47.7,2.2,14,-14,0.6,-0.6,-13,12,
1,4450,1141,5.1,0.6,47.4,2.1,14,-14,0.6,-0.6,-13,12,
1,4550,1127,5.3,0.6,47.1,2.1,14,-14,0.6,-0.6,-13,12,
1,4650,1113,5.7,0.6,46.8,2,14,-14,0.6,-0.6,-14,13,
1,4750,1097,6.1,0.6,46.4,2,14,-14,0.6,-0.6,-14,13,
1,4850,1082,6.3,0.6,46.1,1.9,15,-14,0.7,-0.7,-14,13,
1,4950,1065,7.3,0.7,45.7,1.8,14,-14,0.7,-0.7,-14,13,
1,5050,1048,7.8,0.7,45.2,1.8,15,-14,0.7,-0.7,-15,14,
1,5150,1029,8.7,0.7,44.7,1.7,14,-14,0.7,-0.7,-15,14,
1,5250,1010,9.3,0.7,44.2,1.7,15,-14,0.7,-0.7,-15,14,
1,5350,988,11.1,0.8,43.6,1.6,14,-14,0.8,-0.8,-16,14,
1,5450,965,12.6,0.9,43,1.6,14,-14,0.8,-0.8,-16,15,
1,5550,940,14.4,0.9,42.2,1.5,14,-14,0.8,-0.4,-16,15,
1,5650,909,18.6,1.1,41.3,1.5,14,-14,0.8,-0.8,-16,15,
1,5750,871,24.1,1.3,40.1,1.4,14,-13,0.9,-0.9,-16,15,
1,5850,812,43.1,2,38.1,1.3,13,-13,0.9,-0.5,-16,15,
2,5250,1154,-,-,52.8,2.4,18,-17,0.6,-0.6,-18,17,
2,5350,1142,3.8,0.5,52.5,2.3,18,-18,0.6,-0.6,-18,17,
2,5450,1130,4.2,0.5,52.2,2.3,18,-18,0.6,-0.6,-19,17,
2,5550,1118,4.3,0.5,51.9,2.2,18,-18,0.6,-0.6,-19,18,
2,5650,1106,4.6,0.5,51.6,2.2,18,-18,0.7,-0.7,-19,18,
2,5750,1093,5,0.6,51.3,2.1,18,-18,0.7,-0.7,-19,18,
2,5850,1080,5.3,0.6,50.9,2.1,18,-18,0.7,-0.7,-20,19,
2,5950,1066,5.7,0.6,50.5,2,18,-18,0.7,-0.7,-20,19,
2,6050,1052,6.2,0.6,50.1,2,18,-18,0.7,-0.7,-20,19,
2,6150,1036,6.8,0.6,49.7,1.9,18,-18,0.7,-0.7,-21,19,
2,6250,1021,7.2,0.7,49.3,1.9,18,-18,0.8,-0.8,-21,19,
2,6350,1004,8,0.7,48.8,1.8,18,-18,0.8,-0.8,-21,20,
2,6450,986,8.5,0.7,48.2,1.8,18,-18,0.8,-0.8,-22,20,
2,6550,967,10,0.8,47.6,1.7,18,-18,0.8,-0.8,-22,20,
2,6650,946,11.2,0.8,46.9,1.7,18,-18,0.8,-0.8,-22,20,
2,6750,922,12.8,0.9,46.2,1.6,18,-18,0.9,-0.9,-22,21,
2,6850,895,15.7,1,45.3,1.6,18,-17,0.9,-0.9,-22,21,
2,6950,862,20.9,1.2,44.1,1.5,17,-17,0.9,-0.9,-23,21,
2,7050,816,33.1,1.7,42.4,1.4,17,-16,1,-1,-22,21,
3,6050,1150,3.2,0.5,56.8,2.5,22,-21,0.9,-0.6,-23,21,
3,6150,1140,3.5,0.5,56.6,2.5,22,-21,0.7,-0.7,-23,22,
3,6250,1129,3.5,0.5,56.3,2.4,22,-21,0.7,-0.7,-24,22,
3,6350,1119,3.8,0.5,56,2.4,22,-21,0.7,-0.7,-24,22,
3,6450,1108,3.9,0.5,55.7,2.3,22,-21,0.7,-0.7,-24,23,
3,6550,1097,4,0.5,55.4,2.3,22,-21,1,-0.7,-25,23,
3,6650,1085,4.3,0.5,55.1,2.2,22,-21,0.7,-0.7,-25,23,
3,6750,1073,4.8,0.6,54.7,2.2,22,-21,0.7,-1,-25,23,
3,6850,1061,4.9,0.6,54.4,2.2,22,-21,0.7,-0.7,-26,24,
3,6950,1049,5.1,0.6,54,2.1,22,-21,1.1,-0.8,-26,24,
3,7050,1035,5.7,0.6,53.6,2.1,22,-21,0.8,-0.8,-26,24,
