Charge,Dist_m,Elev_mil,D_Elev_per_100m_DR_mil,TOF_per_100m_DR_sec,TOF_sec,Az_per_1ms_mil,w_range_1ms_h_m,w_range_1ms_t_m,air_t_1_dec_m,air_t_1_inc_m,air_dens_1_dec_m,air_dens_1_inc_m,,,
0,400,1402,9,1,20.6,1.8,0.9,-0.7,0.1,-0.1,-0.2,0.2,,400,270
0,450,1376,10.5,1,20.5,1.6,0.9,-0.8,0.1,-0.1,-0.2,0.2,,450,320
0,500,1349,11.7,1,20.3,1.5,1,-0.8,0.1,-0.1,-0.3,0.3,,500,370
0,550,1321,13.7,1,20.2,1.3,1,-0.9,0.1,-0.1,-0.3,0.3,,550,420
0,600,1292,15.4,1.1,20,1.2,1,-0.9,0.1,-0.1,-0.3,0.3,,600,470
0,650,1262,18.2,1.1,19.8,1.1,1.1,-0.9,0.1,-0.1,-0.3,0.3,,650,520
0,700,1231,20.8,1.1,19.6,1,1.1,-0.9,0.1,-0.1,-0.4,0.4,,700,570
0,750,1197,23.6,1.2,19.4,1,1.1,-1,0.1,-0.1,-0.4,0.4,,750,620
0,800,1161,27.8,1.2,19.1,0.9,1.1,-1,0.1,-0.1,-0.4,0.4,,800,670
0,850,1122,33.2,1.3,18.7,0.8,1.2,-1,0.1,-0.1,-0.5,0.5,,850,720
0,900,1080,39.9,1.4,18.3,0.8,1.3,-1,0.2,0,-0.4,0.5,,900,770
0,950,1029,50.8,1.6,17.8,0.7,1.2,-1,0.2,-0.2,-0.4,0.6,,950,820
0,1000,964,70.5,1.9,17,0.7,1.2,-1,0.2,-0.2,-0.6,0.4,,1000,870
0,1050,852,129.9,2.8,15.6,0.6,1.1,-1,0,-0.2,-0.7,0.5,,1050,920
1,850,1420,0,0,31.8,3,3,-2.7,0.1,-0.2,-1,0.9,,850,720
1,900,1409,3.8,0.7,31.8,2.8,3,-2.8,0.1,-0.2,-1,1,,900,770
1,950,1398,4,0.7,31.7,2.7,3.1,-2.9,0.1,-0.2,-1.1,1.1,,950,820
1,1000,1387,4.2,0.7,31.6,2.6,3.2,-2.8,0.2,-0.1,-1.1,1.1,,1000,870
1,1050,1375,4.7,0.7,31.6,2.4,3.2,-2.9,0.1,-0.2,-1.2,1.2,,1050,920
1,1100,1363,4.9,0.7,31.5,2.3,3.2,-3,0.1,-0.2,-1.3,1.2,,1100,970
1,1150,1352,5.2,0.7,31.4,2.2,3.3,-3,0.1,-0.2,-1.3,1.3,,1150,1020
1,1200,1340,5.6,0.7,31.3,2.1,3.3,-3,0.1,-0.2,-1.4,1.3,,1200,1070
1,1250,1328,5.6,0.7,31.2,2.1,3.5,-2.9,0.3,-0.1,-1.3,1.4,,1250,1120
1,1300,1315,6.1,0.7,31.1,2,3.4,-3.1,0.1,-0.3,-1.5,1.5,,1300,1170
1,1350,1303,6.3,0.7,31,1.9,3.6,-3.1,0.3,-0.1,-1.6,1.6,,1350,1220
1,1400,1290,6.9,0.7,30.9,1.8,3.6,-3.2,0.3,-0.1,-1.5,1.6,,1400,1270
1,1450,1277,7.5,0.7,30.7,1.8,3.5,-3.2,0.2,-0.3,-1.7,1.7,,1450,1320
1,1500,1264,8,0.8,30.6,1.7,3.5,-3.3,0.2,-0.3,-1.8,1.6,,1500,1370
1,1550,1251,8.3,0.8,30.5,1.7,3.7,-3.3,0.3,-0.2,-1.9,1.8,,1550,1420
1,1600,1237,9,0.8,30.3,1.6,3.6,-3.3,0.2,-0.2,-1.9,1.9,,1600,1470
1,1650,1223,9.3,0.8,30.2,1.6,3.8,-3.4,0.3,-0.2,-1.8,2,,1650,1520
1,1700,1209,10,0.8,30,1.5,3.9,-3.4,0.4,-0.2,-1.9,2,,1700,1570
1,1750,1194,10.7,0.8,29.8,1.5,3.9,-3.4,0.4,-0.2,-2,1.9,,1750,1620
1,1800,1179,11.4,0.8,29.6,1.4,3.9,-3.5,0.4,-0.2,-2,2.2,,1800,1670
1,1850,1162,12.6,0.9,29.4,1.4,3.8,-3.7,0.2,-0.4,-2.3,2.1,,1850,1720
1,1900,1147,13,0.9,29.2,1.3,4,-3.5,0.4,-0.2,-2.2,2.3,,1900,1770
1,1950,1129,14.7,0.9,29,1.3,4,-3.7,0.2,-0.4,-2.3,2.2,,1950,1820
1,2000,1111,15.6,0.9,28.7,1.3,4.1,-3.8,0.2,-0.2,-2.3,2.3,,2000,1870
1,2050,1092,17.5,1,28.4,1.2,3.9,-3.8,0.2,-0.5,-2.4,2.4,,2050,1920
1,2100,1073,19,1,28.1,1.2,4.1,-3.8,0.2,-0.5,-2.5,2.4,,2100,1970
1,2150,1052,20.6,1,27.8,1.1,4.1,-3.6,0.5,-0.2,-2.6,2.5,,2150,2020
1,2200,1029,23.9,1.1,27.4,1.1,4.1,-3.9,0.3,-0.3,-2.7,2.6,,2200,2070
1,2250,1004,26.8,1.2,27,1.1,4.1,-3.9,0.3,-0.3,-2.8,2.7,,2250,2120
1,2300,976,32.3,1.3,26.5,1,4.1,-3.9,0.3,-0.3,-2.8,2.5,,2300,2170
1,2350,943,38.9,1.5,25.9,1,4.1,-3.9,0.3,-0.3,-2.7,2.6,,2350,2220
1,2400,903,50.5,1.7,25.2,0.9,4.1,-3.6,0.6,-0.3,-2.8,2.7,,2400,2270
1,2450,836,82.7,2.5,23.8,0.8,4,-3.4,0.3,-0.3,-2.9,2.8,,2450,2320
2,1900,1416,1.5,0.5,48.3,4.4,9.6,-9,0.3,-0.2,-4.5,4.4,,1900,1770
2,2000,1406,1.6,0.5,48.2,4.2,9.6,-9.2,0.3,-0.3,-4.8,4.5,,2000,1870
2,2100,1396,1.8,0.5,48.1,4,9.7,-9.3,0.3,-0.3,-5,4.8,,2100,1970
2,2200,1385,1.9,0.5,48,3.8,9.8,-9.3,0.3,-0.3,-5.3,5,,2200,2070
2,2300,1375,2,0.5,47.9,3.7,10,-9.4,0.3,-0.3,-5.6,5.4,,2300,2170
2,2400,1364,2,0.5,47.8,3.5,10,-9.5,0.3,-0.3,-5.8,5.5,,2400,2270
2,2500,1353,2.2,0.5,47.7,3.4,10,-9.6,0.3,-0.3,-5.9,5.9,,2500,2370
2,2600,1342,2.2,0.5,47.6,3.2,10,-9.7,0.3,-0.3,-6.4,6,,2600,2470
2,2700,1331,2.3,0.5,47.4,3.1,10,-9.9,0.3,-0.3,-6.6,6.2,,2700,2570
2,2800,1320,2.6,0.5,47.3,3,10,-10,0.4,-0.4,-6.9,6.5,,2800,2670
2,2900,1308,2.7,0.5,47.1,2.9,11,-10,0.4,-0.4,-7.2,6.7,,2900,2770
2,3000,1297,2.8,0.5,47,2.8,11,-10,0.4,-0.4,-7.3,7,,3000,2870
2,3100,1285,2.9,0.5,46.8,2.7,11,-10,0.4,-0.4,-7.5,7.3,,3100,2970
2,3200,1273,3.2,0.5,46.6,2.6,11,-10,0.4,-0.4,-7.8,7.5,,3200,3070
2,3300,1260,3.3,0.5,46.5,2.6,11,-10,0.4,-0.4,-8.1,7.8,,3300,3170
2,3400,1248,3.6,0.5,46.3,2.5,11,-11,0.4,-0.4,-8.4,7.9,,3400,3270
2,3500,1235,3.8,0.5,46.1,2.4,11,-11,0.5,-0.5,-8.6,8.3,,3500,3370
2,3600,1222,4,0.5,45.8,2.3,11,-11,0.5,-0.5,-8.9,8.4,,3600,3470
2,3700,1208,4.4,0.6,45.6,2.3,11,-11,0.5,-0.5,-9.2,8.7,,3700,3570
2,3800,1195,4.4,0.5,45.4,2.2,12,-11,0.5,-0.5,-9.3,8.9,,3800,3670
2,3900,1181,4.7,0.6,45.1,2.1,12,-11,0.5,-0.5,-9.6,9.2,,3900,3770
2,4000,1166,5.4,0.6,44.8,2.1,12,-11,0.5,-0.5,-9.9,9.3,,4000,3870
2,4100,1151,5.8,0.6,44.5,2,12,-12,0.6,-0.6,-10,9.5,,4100,3970
2,4200,1136,5.7,0.6,44.2,2,12,-11,0.6,-0.6,-10,9.8,,4200,4070
2,4300,1119,6.4,0.6,43.9,1.9,12,-12,0.6,-0.6,-11,10,,4300,4170
2,4400,1102,7.2,0.7,43.5,1.8,12,-12,0.6,-0.6,-11,10,,4400,4270
2,4500,1085,7.4,0.7,43.1,1.8,12,-11,0.6,-0.6,-11,11,,4500,4370
2,4600,1066,8.3,0.7,42.7,1.7,12,-12,0.6,-0.6,-11,11,,4600,4470
2,4700,1047,9.2,0.7,42.2,1.7,12,-12,0.7,-0.7,-11,11,,4700,4570
2,4800,1026,10.2,0.8,41.7,1.6,12,-12,0.7,-0.7,-12,11,,4800,4670
2,4900,1003,11.5,0.8,41.1,1.6,12,-12,0.7,-0.7,-12,11,,4900,4770
2,5000,978,13.4,0.9,40.5,1.5,12,-12,0.7,-0.7,-12,12,,5000,4870
2,5100,950,16.1,1,39.7,1.5,12,-12,0.8,-0.8,-12,12,,5100,4970
2,5200,917,19.6,1.1,38.8,1.4,12,-11,0.8,-0.8,-13,12,,5200,5070
2,5300,875,27.6,1.4,37.5,1.3,12,-11,0.8,-0.8,-13,12,,5300,5170
2,5400,803,56.1,2.4,35.3,1.2,11,-11,0.9,-0.9,-13,12,,5400,5270
3,3700,1420,0.6,0.3,71.8,6.6,26,-26,0.3,-0.4,-17,15,,3700,3570
3,3800,1415,0.6,0.3,71.8,6.4,26,-26,0.3,-0.4,-17,15,,3800,3670
3,3900,1410,0.6,0.3,71.7,6.2,26,-26,0.3,-0.4,-18,16,,3900,3770
3,4000,1405,0.7,0.3,71.6,6.1,27,-26,0.3,-0.4,-18,16,,4000,3870
3,4100,1399,0.7,0.3,71.6,5.9,27,-26,0.5,-0.5,-18,17,,4100,3970
3,4200,1394,0.8,0.4,71.5,5.8,27,-26,0.3,-0.5,-19,17,,4200,4070
3,4300,1389,0.7,0.3,71.4,5.7,27,-26,0.5,-0.5,-19,18,,4300,4170
3,4400,1383,0.7,0.3,71.3,5.5,27,-27,0.4,-0.5,-20,18,,4400,4270
3,4500,1378,0.8,0.4,71.2,5.4,27,-27,0.4,-0.5,-20,18,,4500,4370
